tag,text
p,""
p,"Female.--Vicarious menstruation. Ovaries burn, pain, swell. Profuse menses after miscarriage; discharge of blood from slightest provocation; bright red; partly clotted. Menorrhagia at climaxis (Calc c; Lach). Oozing of dark blood, clotted, forming long black strings. Uterus hypertrophied. Cervix bleed easily. Postpartum haemorrhage. Profuse lochia."
p,""
p,"Fever.--Abundant sweat. Pulse at first accelerated then enfeebled. Palpitations."
p,""
p,"Extremities.--Muscular debility, sensation of boiling water along the back. Clonic and tetanic movements. Muscular contractions, especially of lower limbs."
p,""
p,"Skin.--Alopecia. Tendency to small boils. Skin dry; eczema; copper-colored spots. Pruritus; sunburn. Psoriasis (Internally and externally)."
p,""
p,"Relationship.--Compare: Secale; Sabin; Zea Italica (Possess curative properties in skin diseases, particularly in psoriasis and eczema rubrum. Mania for bathing. Impulse to suicide, particularly by drowning. Easily angered. Appetite increased, voracious, alternating with disgust for food. Pyrosis, nausea, vomiting, better drinking wine)."
p,""
p,"Dose.--Tincture, to third potency."
p,"
"
p,"
		"
h1,"USNEA BARBATA"
p,""
p,"Is a remedy in some forms of congestive headache; sunstroke."
p,""
p,"Head.--Bursting feeling, as if temples would burst, or the eyes burst out of the sockets. Throbbing carotids."
p,""
p,"Relationship.--Compare: Glonoine; Bellad."
p,""
p,"Dose.--Tincture, drop doses."
p,"
"
p,"
		"
h1,"URTICA URENS"
p,""
p,"A remedy for agalactia and lithiasis. Profuse discharge from mucous surfaces. Enuresis and urticaria. Spleen affections. Antidotes ill-effects of eating shellfish. Symptoms return at the same time every year. Gout and uric acid diathesis. Favors elimination. "
p,"Rheumatism associated with urticaria-like eruptions. Neuritis."
p,""
p,"Head.--Vertigo, headache with spleen pains."
p,""
p,"Abdomen.--Diarrhoea chronic disease of large intestine characterized by large secretion of mucus."
p,""
p,"Male.--Itching of scrotum, keeps him awake; scrotum swollen."
p,""
p,"Female.--Diminished secretion of milk. Uterine haemorrhage. Acid and excoriating leucorrhoea. Pruritus vulvae, with stinging, itching, and oedema. Arrests flow of milk after weaning. Excessive swelling of breasts."
p,""
p,"Extremities.--Pain in acute gout deltoid; pain in ankles, wrists."
p,""
p,"Skin.--Itching blotches. Urticaria, burning heat, with formication; violent itching. Consequences of suppressed nettlerash. Rheumatism alternates with nettle-rash. Burn confined to skin. Urticaria nodosa (Bov). Erythema, with burning and stinging. Burns and scalds. Chicken-pox (Dulc). Angioneurotic oedema. Herpes labialis with sensation of heat and itching. Itching and stinging of scrotum."
p,""
p,"Fever.--General heat in bed with soreness over abdomen. Fever of gout. Tropical fever."
p,""
p,"Modalities.--Worse, from snow-air; water, cool moist air, touch."
p,""
p,"Relationship.--Compare: Medusa; Nat mur; Lac can; Ricin (diminished mammary secretion); Bombyx; Rhus; Apis; Chloral; Astac; Puls (urticaria); Boletus luridus and Anacard (urticaria tuberosa); Lycop and Hedeoma (uric acid conditions); Formica."
p,""
p,Dose.--Tincture and lower potencies.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"UREA PURA"
p,""
p,"Tuberculosis. Lumps. Enlarged glands. Renal dropsy, with symptoms of general intoxication. Gouty eczema. Albuminuria, diabetes; uraemia. Urine thin and of low specific gravity. A hydrogogue diuretic in the treatment of dropsies. 10 grains every 6 hours."
p,""
p,"Relationship.--Compare: Uric acid (gout, gouty, eczema, rheumatism, lipoma); Urinum (acne, boils, scurvy, dropsy); Urtica; Tubercul; Thyroid."
p,"
"
p,"
		"
h1,"TUSSILAGO PETASITES"
p,""
p,"Has some action on the urinary organs, and found useful in gonorrhoea. Affections of pylorus."
p,""
p,"Urinary.--Crawling in urethra."
p,""
p,"Male.--Gonorrhoea; yellowish, thick discharge. Erections, with urethral crawling. Pain in spermatic cord."
p,""
p,"Relationship.--Compare: Tussilago fragrans (pylorus pain, plethora and corpulency); Tussilago farfara (coughs); as an intercurrent medicine in phthisis pulmonalis (See Tuberculinum)."
p,""
p,Dose.--Tincture.
p,"
"
p,"
		"
h1,"URANIUM NITRICUM"
p,""
p,"Causes glycosuria and increased urine. Is known to produce nephritis, diabetes, degeneration of the liver, high blood pressure and dropsy. Its therapeutic keynote is great emaciation, debility and tendency to ascites and general dropsy. Backache and delayed menses. Dry mucous membranes and skin."
p,""
p,"Head.--Ill-tempered; dull, heavy pain. Nostrils sore, with purulent, acrid discharge. Mental depression."
p,""
p,"Eyes.--Lids inflamed and agglutinated; styes."
p,""
p,"Stomach.--Excessive thirst; nausea; vomiting. Ravenous appetite; eating followed by flatulence. Boring pain in pyloric region. Gastric and duodenal ulcers. Burning pain. Abdomen bloated. Gas, second only to Lycop."
p,""
p,"Urinary.--Copious urination. Diuresis. Incontinence of urine. Diabetes. Emaciation and tympanites. Burning in urethra, with very acid urine. Unable to retain urine without pain. Enuresis (Mullein oil)."
p,""
p,"Male.--Complete impotency, with nocturnal emissions. Organs cold, relaxed sweaty."
p,""
p,"Relationship.--Compare: Syzygium; Phos ac; Lact ac; Arg nit; Kali bich; Ars; Phloridzin (a glucosidal principle obtained from the bark of the root of the apple and other fruit trees. Produces diabetes and fatty degeneration of the liver; intermittent fever. Daily doses, 15 grains. Phlorizin causes glycosuria. No hyperglycemia results. It compels the secretory epithelium of the kidney to break down serum albumin into sugar. There is no increase in blood sugar)."
p,""
p,Dose.--Second trituration.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"UPAS TIEUT"
p,""
p,"Produces tonic spasms, tetanus, and asphyxia."
p,""
p,"Head.--Disinclined for mental work. Irritable. Dull headache deep in brain."
p,""
p,"Eyes.--Pain in eyes and orbits, with conjunctivitis. Dull sunken eyes. Styes."
p,""
p,"Mouth.--Herpes on lips. Burning on the tongue. Pain in mouth, as from a splinter (Nit ac)."
p,""
p,"Male.--Desire increased, with loss of power. Dull backache, as after excessive coitus."
p,""
p,"Chest.--Lancinating pain throughout right lung toward the liver, stopping breathing. Violent palpitation; sensation of heaviness in stomach."
p,""
p,"Skin.--Numb hands and feet. Hangnails inflamed; itching and redness of roots of nails."
p,""
p,"Relationship.--Compare: Upas antiaris-resinous exudation of Antiarus toxicaria, (a deadly poison to the muscular system. It suspends both voluntary muscular action and that of the heart without causing convulsions. Used in Java as an arrow poison (Merrell). Differs in producing clonic spasms, violent vomiting, diarrhoea, great prostration). Oxal ac. Upas when Bryonia fails (typhoid)."
p,""
p,"Antidote: Curare."
p,""
p,Dose.--Third to sixth potency.
p,"
"
p,"
		"
h1,"TRINITROTOLUENUM"
p,""
p,"Symptoms found in munition workers handling T. N. T who inhale and ingest it and also absorb some through the skin. They were compiled by Dr. Conrad Wesselhoeft and published in the December, 1926 number of the Journal of the American Institute of Homeopathy. "
p,"The destructive action of T. N. T on the red blood corpuscles is responsible for the anaemia and the jaundice with their secondary symptoms. The hemoglobin is changed so it cannot act satisfactorily as an oxygen carrier and as a result we have breathlessness, dizziness, headache, faintness, palpitation, undue fatigue, muscle cramps and cyanosis; also drowsiness, depression and insomnia. Later stages of the poisoning produce toxic jaundice and aplastic anaemia. The jaundice is the result of cellular destruction in contrast to obstructive jaundice."
p,""
p,"Head.--Depression and headache (frontal). Aversion to company, apathetic and weeps easily. Faintness, dizziness, mental sluggishness; delirium, convulsions, coma. Face very dark."
p,""
p,"Respiratory.--Nose dry with stuffed sensation. Sneezing, coryza, burning of trachea, choking weight on chest; dry, convulsive cough, raising mucous plugs."
p,""
p,"Gastro-Intestinal.--Bitter taste, much thirst, sour regurgitation; dull burning behind the ensiform; nausea, vomiting, constipation followed by diarrhoea with cramps."
p,""
p,"Cardio-Vascular.--Palpitation, tachycardia, bradycardia, intermittent pulse."
p,""
p,"Urinary.--High colored urine, burning on urination, sudden desire, incontinence and retention."
p,""
p,"Skin.--Hands stained yellow. Dermatitis, nodular erythema, vesicles, itching and burning; puffiness. Tendency to haemorrhage under the skin and from the nose. Tired pain in back of knees."
p,""
p,"Modalities.--Worse, alcohol (falls after one or two drinks of whisky). Tea (marked aversion)."
p,""
p,"Relationship.--Compare: Zinc; Phosph; Cina; Ars; Plumbum."
p,""
p,Dose.--Thirtieth potency has been used with success.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
h1,"TRIOSTEUM PERFOLIATUM"
p,""
p,"Triosteum is a very valuable remedy in diarrhoea attended with colicky pains and nausea, numbness of lower limbs after stool, and increased flow of urine; also in influenza. Quiets nervous symptoms (Coffea, Hyos). Biliousness. Bilious colic."
p,""
p,"Head.--Occipital pain, with nausea on rising, followed by vomiting. Influenza, with aching pains all over, and heat in the limbs. Ozaena; frontal pain."
p,""
p,"Stomach.--Loathing of food; nausea on rising, followed by vomiting and cramps. Stools watery, frothy."
p,""
p,"Extremities.--Stiffness of all joints; calves numb; aching in bones. Rheumatic pain in back. Pains in limbs."
p,""
p,"Skin.--Itching welts. Urticaria from gastric derangement."
p,""
p,Dose.--Sixth potency.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"TROMBIDIUM MUSCAE DOMESTICAE"
p,""
p,"Has a specific place in the treatment of dysentery. Symptoms are worse by food and drink."
p,""
p,"Abdomen.--Much pain before and after stool; stool only after eating. Griping in hypochondrium in morning. Congestion of the liver, with urgent, loose, stools on rising. Brown, thin, bloody stools, with tenesmus. During stool, sharp pain in left side, shooting downward. Burning in anus."
p,""
p,Dose.--Sixth to thirtieth potency.
p,"
"
p,"
		"
h1,"TRITICUM REPENS-AGROPYRON REPENS"
p,""
p,"An excellent remedy in excessive irritability of the bladder, dysuria, cystitis, gonorrhoea."
p,""
p,"Nose.--Always blowing nose."
p,""
p,"Urinary.--Frequent, difficult, and painful urination (Pop). Gravelly deposits. Catarrhal and purulent discharges (Pareira). Strangury, pyelitis; enlarged prostate. Chronic cystic irritability. Incontinence; constant desire. Urine is dense and causes irritation of the mucous surfaces."
p,""
p,"Relationship.--Compare: Tradescantia; (Haemorrhage from ear and upper air passages; painful urination, urethral discharge; scrotum inflamed). Chimaph; Senecio; Populus trem; Buchu; Uva."
p,""
p,"Polytrichum Juniperinum-Ground Moss--(Painful urination of old people; dropsy, urinary obstruction and suppression)."
p,""
p,Dose.--Tincture or infusion by boiling two ounces in a quart of water until it is reduced to a pint. To be taken in four doses in 24 hours.
p,"
"
p,"
		"
h1,"TRILLIUM PENDULUM"
p,""
p,"A general haemorrhagic medicine, with great faintness and dizziness. Chronic diarrhoea of bloody mucus. Uterine haemorrhage. Threatened abortion. Relaxation of pelvic region. Cramp-like pains. Phthisis with purulent and copious expectoration and spitting of blood."
p,""
p,"Head.--Pain in forehead; worse, noise. Confused; eyeballs feel too large. Vision blurred; everything looks bluish. Nose-bleed (Millef; Melilot)."
p,""
p,"Mouth.--Haemorrhage from gums. Bleeding after tooth extraction."
p,""
p,"Stomach.--Heat and burning stomach rising up in oesophagus. Haematemesis."
p,""
p,"Rectum.--Chronic diarrhoea; discharge bloody. Dysentery,; passage almost pure blood."
p,""
p,"Female.--Uterine haemorrhages, with sensation as though hips and back were falling to pieces; better tight bandages. Gushing of bright blood on least movement. Haemorrhage from fibroids (Calc; Nitr ac; Phos; Sulph ac). Prolapse, with great bearing-down. Leucorrhoea copious, yellow, stringy (Hydras; Kali b; Sabin). Metrorrhagia at climacteric. Lochia suddenly becomes sanguinous. Dribbling of urine after labor."
p,""
p,"Respiratory.--Cough, with spitting of blood. Copious, purulent expectoration. Haemoptysis. Aching at end of sternum. Suffocative attack of irregular breathing with sneezing. Shooting pains through chest."
p,""
p,"Relationship.--Compare: Trillium cernum (eye symptoms; everything looks bluish; greasy feeling in mouth); Ficus (haemorrhages; menorrhagia, haematuria, epistaxis, Haematemesis, bleeding piles); Sanguisuga-Leech--(haemorrhages; bleeding from anus). Ipec; Sab; Lach; Hamam."
p,""
p,Dose.--Tincture and lower potencies.
p,"
"
p,"
		"
h1,"TUBERCULINUM"
p,""
p,"Tuberculinum is indicated in renal affections, but caution is necessary, for where skin and intestines do not perform normally even high potencies are dangerous. In chronic cystitis, brilliant and permanent results (Dr. Nebel Montreux). "
p,"Of undoubted value in the treatment of incipient tuberculosis. Especially adapted to the light-complexioned, narrow-chested subjects. Lax fiber, low recuperative powers, and very susceptible to changes in the weather. Patient always tired; motion causes intense fatigue; aversion to work; wants constant changes. When symptoms are constantly changing and well-selected remedies fail to improve, and cold is taken from the slightest exposure. Rapid emaciation. Of great value in epilepsy, neurasthenia and in nervous children. Diarrhoea in children running for weeks, extreme wasting, bluish pallor, exhaustion. Mentally deficient children. Enlarged tonsils. Skin affections, acute articular rheumatism. Very sensitive, mentally and physically. General exhaustion. Nervous weakness. Trembling. Epilepsy. Arthritis."
p,""
p,"Mind.--Contradictory characteristics of Tuberculinum are mania and melancholia, insomnia and sopor. Irritable, especially when awakening. Depressed, melancholy. Fear of dogs. Animals especially. Desire to use foul language, curse and swear."
p,""
p,"Head.--Subject to deep brain headaches and intense neuralgias. Everything seems strange. Intense pain, as of an iron band around head. Meningitis. When critical discharges appear, sweat, polyuria, diarrhoea, exanthema, repeating the dose only when crises come on. Nocturnal hallucinations, awakes frightened. Plica polonica (Vinca). Crops of small boils, intensely painful, successively appear in the nose; green, fetid pus."
p,""
p,"Ears.--Persistent, offensive otorrhoea. Perforation in membrana tympani, with ragged edges."
p,""
p,"Stomach.--Averse to meat. All-gone, hungry sensation (Sulph). Desire for cold milk."
p,""
p,"Abdomen.--Early-morning, sudden diarrhoea (Sulph). Stools dark-brown, offensive, discharged with much force. Tabes mesenterica."
p,""
p,"Female.--Benign mammary tumors. Menses too early, too profuse, long-lasting. Dysmenorrhoea. Pains increase with the establishment of the flow."
p,""
p,"Respiratory.--Enlarged tonsils. Hard, dry cough during sleep. Expectoration thick, easy; profuse bronchorrhoea. Shortness of breath. Sensation of suffocation, even with plenty of fresh air. Longs for cold air. Broncho-pneumonia in children. Hard, hacking cough, profuse sweating and loss of weight, rales all over chest. Deposits begin in apex of lung (Repeated doses)."
p,""
p,"Back.--Tension in nape of neck and down spine. Chilliness between shoulders or up the back."
p,""
p,"Skin.--Chronic eczema; itching intense; worse at night. Acne in tuberculous children. Measles; psoriasis (Thyroid)."
p,""
p,"Sleep.--Poor; wakes early. Overpowering sleepiness in daytime. Dreams vivid and distressing."
p,""
p,"Fever.--Post-critical temperature of a remittent type. Here repeat dose every two hours (MacFarlan). Profuse sweat. General chilliness."
p,""
p,"Modalities.--Worse, motion, music; before a storm; standing; dampness; from draught; early morning, and after sleep. Better, open air."
p,""
p,"Relationship.--Compare: Koch's lymph (acute and chronic parenchymatous nephritis; produces pneumonia, broncho-pneumonia, and congestion of the lungs in tuberculous patients, and is a remarkably efficacious remedy in lobular pneumonia-broncho-pneumonia); Aviare-Tuberculin from birds--(acts on the apices of the lungs; has proved an excellent remedy in influenzal bronchitis; symptoms similar to tuberculosis; relieves the debility, diminishes the cough, improves the appetite, and braces up the whole organism; acute broncho-pulmonary diseases of children; itching of palms and ears; cough, acute, inflammatory, irritating, incessant, and tickling; loss of strength and appetite); Hydrast (to fatten patients after Tuberc); Formic acid (tuberculosis, chronic nephritis, malignant tumors; pulmonary tuberculosis, not in third stage, however; lupus; carcinoma of breast and stomach; Dr. Krull uses injections of solutions corresponding to the third centesimal potency; these must not be repeated before six months). Compare: Bacil; Psorin; Lach. Kalagua (tuberculosis; garlicky odor of all secretions and breath). Teucrium scoradonia. Compare: Thuja (Vaccinosis may block the way of action of Tuberculin-until Thuja has been given and then acts brilliantly (Burnett)."
p,""
p,"Complementary: Calcarea; China; Bryon."
p,""
p,"Dose.--Tuberculin needs more frequent repetition in children's complaints than nearly every other chronic remedy (H. Fergie Woods). Thirtieth and much higher, in infrequent doses. When Tuberculinum fails Syphilinum often follows advantageously, producing a reaction."
p,""
p,"""The use of Tuberculinum in phthisis pulmonalis demands attention to the following points: In apyretic purely tubercular phthisis results are marked, provided the eliminative organs are in good order, but nothing below the 1000th should be used, unless absolutely necessary. With patients where streptostaphylo-pneumococci are in the bronchi; where also after washing the sputum, a pure ""t b. "" bacilli-mass remains, the same treatment is indicated. With mixed infection-found in the majority of cases-where the sputum swarms with virulent micro-organisms in addition to the ""t b. "", other procedure is necessary. If the heart is in good shape, a single dose of Tuberculinum 1000-2000 is given, provided there are no marked indications for other remedies. With due attention to temperature and possible excretions, the dose is allowed to work until effects are no longer observed, eight days to eight weeks. Usually a syndrome then presents, permitting the accurate choice of an antipsoric Silica, Lycopodium, Phosphorus, etc. After a while the picture again darkens and now a high potency of the isopathic remedy corresponding to the most virulent and prominent micro-organism found in the sputum is given: Staphylo-Strepto-, or Pneumococcin. The accurate bacteriological analysis of the sputum is absolutely essential; the choice of the ison again clears the picture, and so, proceeding on the one side etiologically (where these isopathica have not yet been proved); on the other side symptomatically with antipsoric remedies, the disease is dominated."
p,""
p,"My own experience warns, in the case of mixed infection, against the use of Strepto-, Staphylo-, or Pneumococcin below the 500th. I use them only from 2000 to 1000, having seen terrible aggravations from the 30, 100, 200, with a lowering temperature from 104 to 96. Hence the admonition, which need not concern scoffers, but those alone who wish to avail themselves of a potent weapon. The toxins used as remedies are, like Tuberculinum, prepared from pure and virulent cultures."
p,""
p,"And cases, seemingly condemned to speedy death, are brought in a year or two back to normal temperature, though, of course, sacrificing a large portion of lung tissue. This result is sure when the patient can and will take care of himself, where the heart has withstood the toxin and the stomach and liver are in good function. Further, climatic variations must be avoided. With the great mineral metabolism of the phthisic, diet regulation is imperative, and should be preponderately vegetable, together with the addition of physiological salts in low potency, Calcarea carb, 3x, 5x, Calcarea phos, 2x, 6x, and intercurrently according to indications organ-remedies as Cactus Tr. 30, Chelidonium Tr. 30, Taraxacum Tr, Nasturtium Tr, Urtica urens Tr, Tussilago farfara Tr, Lysimachia numularia Tr, for short periods."
p,""
p,"The first dose of Tuberculinum in any difficult case is, however, the most weighty prescription. The remedy should not be given without a most careful cardiac examination. As the surgeon before the anaesthetic, so must the physician know the heart before administering this drug, especially to children, and seniles-and to young seniles. He who observes this rule will have fewer clinical reproaches on his conscience. When Tuberculinum is contraindicated, recourse must be had to the nearest antipsoric. "
p,"The above caution applies also to asthma, pleuritis, peritonitis in scrofulous (tuberculous) subjects. "" (Dr. Nebel Montreux)"
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
h1,"TRIBULUS TERRESTRIS"
p,""
p,"An East Indian drug useful in urinary affections, especially dysuria, and in debilitated states of the sexual organs, as expressed in seminal weakness, ready emissions and impoverished semen. Prostatitis, calculous affections and sexual neurasthenia. It meets the auto-traumatism of masturbation correcting the emissions and spermatorrhoea. Partial impotence caused by overindulgence of advancing age, or when accompanied by urinary symptoms, incontinence, painful micturition, etc."
p,""
p,Dose.--Ten to twenty drops of the tincture three times daily.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"TRIFOLIUM PRATENSE"
p,""
p,"Produces most marked ptyalism. Feeling of fullness with congestion of salivary glands, followed by increased copious flow of saliva. Feeling as if mumps were coming on. Crusta lactea; dry, scaly crusts. Stiff neck. Cancerous diathesis."
p,""
p,"Head.--Confusion and headache on awaking. Dullness in anterior brain. Mental failure, loss of memory."
p,""
p,"Mouth.--Increased flow of saliva (Merc; Syphil). Sore throat, with hoarseness."
p,""
p,"Respiratory.--Coryza like that which precedes hay-fever; thin mucus, with much irritation. Hoarse and choking; chills with cough at night. Cough on coming into the open air. Hay-fever. Spasmodic cough; whooping cough, paroxysms; worse at night."
p,""
p,"Back.--Neck stiff; cramp in sterno-cleido muscles; relieved by heat and irritation."
p,""
p,"Extremities.--Tingling in palms. Hands and feet cold. Tibial ulcers."
p,""
p,"Relationship.--Compare: Trifolium repens.--White clover- (Prophylactic against mumps, feeling of congestion in salivary glands, pain and hardening, especially submaxillary; worse, lying down. Mouth filled with watery saliva, worse lying down. Taste of blood in mouth and throat. Sensation as if heart would stop, with great fear, better sitting up or moving about; worse, when alone, with cold sweat on face)."
p,""
p,Dose.--Tincture
p,"
"
p,"
		"
p,", "
p,", "
p,", "
p,", "
p,"66,000 customers from 67 countries"
h1,"TONGO-DIPTERIX ODORATA"
p,""
p,"Useful in neuralgia; pertussis."
p,""
p,"Head.--Tearing pain in supra-orbital nerve, with heat and throbbing pain in head and epiphora. Confused, especially the occiput, with somnolence and a sort of intoxication. Trembling in right upper lid. Coryza; nose stopped, must breathe through mouth."
p,""
p,"Extremities.--Tearing pains in hip-joints, femur, and knee, especially left side."
p,""
p,"Relationship.--Melilotus. Anthoxanthum, Asperula, and Tonga contain Coumarin, the active principle. Compare them in hay-fever; also, Trifol; Napth; Sabad."
p,""
p,Dose.--Tincture and lower potencies.
p,"
"
p,"
		"
h1,"TITANIUM METALLICUM"
p,""
p,"Is found in the bones and muscles. Has been used in lupus and tuberculosis processes externally, also in skin disease, nasal catarrh, etc. Apples contain 0. 11 per cent of Titan. Imperfect vision, the peculiarity being that half an object only could be seen at once. Giddiness with vertical hemiopia. Also, sexual weakness, with too early ejaculation of semen in coitus. Bright's disease. Eczema, lupus, rhinitis."
p,""
p,Dose.--Lower and middle potencies.
p,"
"
p,"
		"
h1,"THYMUS SERPYLLUM"
p,""
p,"Respiratory infections of children; dry nervous asthma, whooping-cough, severe spasms but little sputum. "
p,"Ringing in ears with feeling of pressure in head. Burning in pharynx, sore, throat worse empty swallowing; blood vessels distended, dark."
p,""
p,Dose.--Tincture.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"TILIA EUROPAEA"
p,"(TILIA EUROPA)"
p,""
p,"Of value in muscular weakness of the eye; haemorrhage o thin, pale blood. Puerperal metritis. Diseases of the antrum (Kali hyd; Chelid)."
p,""
p,"Head.--Neuralgia (first right, then left side), with veil before eyes. Confusion, with dimness of vision. Much sneezing, with fluent coryza. Bleeding from nose."
p,""
p,"Eyes.--Sensation as of gauze before eyes (Calc; Caust; Nat m). Binocular vision imperfect."
p,""
p,"Female.--Intense sore feeling about uterus; bearing-down, with hot sweat, but without relief. Much slimy leucorrhoea when walking (Bov; Carb an; Graph). Soreness and redness of external genitals (Thuj; Sulph). Pelvic inflammation, tympanites, abdominal tenderness and hot sweat which does not relieve."
p,""
p,"Skin.--Urticaria. Violent itching, and burning like fire after scratching. Eruption of small, red itching pimples. Sweat warm and profuse soon after falling asleep. Sweat increases as rheumatic pains increase."
p,""
p,"Modalities.--Worse, in afternoon and evening; in warm room, heat of bed. Better, cool room, motion."
p,""
p,"Relationship.--Compare: Lilium; Bellad."
p,""
p,"Dose.--Tincture, to sixth potency."
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"TORULA CEREVISIAE"
p,""
p,"Introduced by Drs. Lehman and Yingling. Not proved, hence clinical symptoms only but many have been verified. Sycotic remedy Anaphylactic states produced by proteins and enzymes (Yingling)."
p,""
p,"Head.--Aching back of head and neck. Headache and sharp pains all over. Worse from constipation. Sneezing and wheezing. Catarrhal discharge from posterior nares. Irritable and nervous."
p,""
p,"Stomach.--Bad taste. Nausea. Poor digestion. Belching of gas in stomach and abdomen. Soreness all over abdomen. Sense of fullness. Rumbling, pains shift, flatulence. Constipation. Sour, yeasty, moldy odor from discharges."
p,""
p,"Extremities.--Backache, tired and weak from elbows and knees down. Hands cold like ice and go to sleep easily."
p,""
p,"Sleep.--Disturbed with much restlessness."
p,""
p,"Skin.--Boils, recurrent. Itching eczema around ankles. Tinea versicolor."
p,""
p,"Dose.--Pure yeast cake or potencies from 3rd to high. Yeast poultices are much used in skin diseases, boils and swelling."
p,"
"
p,"
		"
h1,"THYROIDINUM"
p,""
p,"Thyroid produces anaemia, emaciation, muscular weakness, sweating, headache, nervous tremor of face and limbs, tingling sensations, paralysis. Heart rate increased, exophthalmus and dilation of pupils. In myxoedema and cretinism its effects are striking. Rheumatoid arthritis. Infantile wasting. Rickets. Delayed union of fractures. In half grain doses twice a day over a considerable period said to be effective in undescended testicle in boys. Thyroid exercises a general regulating influence over the mechanism of the organs of nutrition, growth and development. Thyroid weakness causes decided craving for large amount of sweets. "
p,"Of use in psoriasis; and tachycardia. Arrested development in children. Improves the memory. Goitre. Excessive obesity. Acts better with pale patients, rather than those of high color. Amblyopia. Mammary tumor. Uterine fibroid. Great weakness and hunger, yet loses flesh. Nocturnal enuresis. Agalactea. Begin treatment early in pregnancy. Dose 1 1/2 gr. 2 to 3 times daily. Vomiting of pregnancy (give early in morning before patient gets up). Fibroid tumors of the breast, 2x trit. Dilates arterioles (Adrenaline contacts them). Sensation of faintness and nausea. Marked sensitiveness to cold Hypothyroidism after acute diseases, i.e, weakness. Easy fatigue, weak pulse, tendency to fainting, palpitation, cold hands and feet, low blood pressure, chilliness and sensitive to cold (Thyroid 1x3 times daily). Has a powerful diuretic action in myxodema and various types of oedema."
p,""
p,"Mind.--Stupor, alternating with restless melancholy. Irritable, worse least opposition; goes into a rage over trifles."
p,""
p,"Head.--Feeling of lightness in brain. Persistent frontal headache. Eyeballs prominent. Face flushed; lips burn. Tongue thickly coated. Fullness and heat. Face flushed. Bad taste in mouth."
p,""
p,"Heart.--Weak, frequent pulse, with inability to lie down. Tachycardia (Naja). Anxiety about chest, as if constricted. Palpitation from least exertion. Severe heart pain; Ready excitability of heart. Heart's action weak, with numbness of fingers."
p,""
p,"Eyes.--Progressive diminution of sight with central scotoma (Carbon sulf)."
p,""
p,"Throat.--Dry, congested, raw, burning; worse left side."
p,""
p,"Stomach.--Desire for sweets and thirst for cold water. Nausea worse riding in car. Flatulence, much flatus in abdomen."
p,""
p,"Urinary.--Increased flow; polyuria; some albumen and sugar. Enuresis in weakly children who are nervous and irritable (1/2 gr night and morning). Urine smells of violets, burning along urethra, increase of uric acid."
p,""
p,"Extremities.--Rheumative arthritis with tendency to obesity, coldness and cramps of extremities. Peeling of skin of lower limbs. Cold extremities. Aching pains. Å’dema of legs. Trembling of limbs and entire body."
p,""
p,"Respiratory.--Dry, painful cough with scanty, difficult expectoration and burning in pharynx."
p,""
p,"Skin.--Psoriasis associated with adiposity (not in developing stage). Skin dry, impoverished. Cold hands and feet. Eczema. Uterine fibroids. Browny swelling. Swelling of glands of stony hardness. Sluggish cases. Jaundice with pruritus. Ichtyosis, lupus. Itching without eruption, worse night."
p,""
p,"Relationship.--Compare: Spongia; Calc; Fucus; Lycopus; Iodothyrine, (the active principle isolated from thyroid gland, a substance rich in Iodine and nitrogen, affects metabolism, reducing weight, may produce glycosuria. Use cautiously in obesity, for a fatty heart may not be able to maintain the accelerated rhythm. Milk contains the internal secretion of the thyroid). Thymus gland extract (arthritis deformans; metabolic osteoarthritis, 5-grain tablets 3 times daily). High potencies very efficient in exophthalmic goitre."
p,""
p,Dose.--Crude Thyroid at times; better sixth to thirtieth potency. If the crude Thyroid is taken (two to three grains or more daily); the pulse should be watched. Must not be given in physiological doses where with feeble heart there is high blood pressure and not in tubercular patients.
p,"
"
p,"
		"
h1,"THUJA OCCIDENTALIS"
p,""
p,"Acts on skin, blood, gastro-intestinal tract, kidneys, and brain. Its relation to the production of pathological vegetations condylomate, warty excrescences, spongy tumors is very important. Moist mucous tubercles. Bleeding fungus growths. Naevus. Excess of venosity. "
p,"The main action of Thuja is on the skin and genito-urinary organs, producing conditions that correspond with Hahnemann's sycotic dyscrasia, whose chief manifestation is the formation of wart-like excrescences upon mucous and cutaneous surfaces-fig-warts and condylomata. Has a specific antibacterial action, as in gonorrhoea and vaccination. Suppressed gonorrhoea, salpingitis. Ill-effects of vaccination. Sycotic pains, i.e, tearing in muscles and joints, worse at rest, better in dry weather, worse damp humid atmosphere; lameness. Hydrogenoid constitutions, whose blood is morbidly hydroscopic, so that damp air and water are inimical. Complaints from moonlight. Rapid exhaustion and emaciation. Left-sided and chilly medicine. Variola, aborts the pustule and prevents the suppurating fever. Vaccinosis, viz, inveterable skin troubles, neuralgia, etc."
p,""
